id;obj_name;obj_address;obj_coord;obj_description;obj_category_id;status;image
3;Новодвинская крепость;ул. Ивана Рябова, 17, Архангельск, Архангельская обл., 163028;{64.698734, 40.415121};ааааааааааа;5;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\novo.jpg
4;Гостиный двор;просп. Троицкий, 21, Архангельск, Архангельская обл., 163046;{64.539115, 40.509573};jijojiiij;5;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\Гостиный двор.jpg
5;Архангельский краеведческий музей;наб. Северной Двины, 86, Архангельск, Архангельская обл., 163000;{64.539115, 40.509573};jijojiiij;1;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\64d6410844136fa3-w373-h200.jpg
6;Лютеранская церковь Святой Екатерины;улица Карла Маркса, 3, Архангельск, 163069;{64.545464, 40.514742};jijojiiij;5;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\5bd5d970487b4.jpg
7;Театр драмы имени М.В. Ломоносова;Петровский парк, 1, Архангельск;{64.536369, 40.515223};jijojiiij;2;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\photo.jpg
8;Обелиск Севера;Троицкий проспект, Архангельск;{64.540716, 40.514184};jijojiiij;4;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\8c8aa979425d02fe04fdc40c24e5b59c.jpg
9;Усадебный дом Е.К. Плотниковой;набережная Северной Двины, 72, Архангельск, 163069;{64.533575, 40.521745};jijojiiij;4;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\УсадьбаБА.jpg
10;Памятник Михаилу Васильевичу Ломоносову;набережная Северной Двины, Архангельск;{64.528421, 40.548338};jijojiiij;4;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\163.jpg
11;Памятник Петру I;набережная Северной Двины, Архангельск;{64.536781, 40.511108};jijojiiij;4;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\1.jpg
12;Памятник доблестным защитникам советского севера;Ломоносовский округ, Архангельск;{64.531293, 40.534798};jijojiiij;4;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\Monument_to_the_defenders_of_the_north.jpg
13;Особняк Суркова;набережная Северной Двины, 109, Архангельск, 163069;{64.550473, 40.514843};jijojiiij;5;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\Popova_1_house.jpg
14;Музей Архангельского пряника и козули;проспект Чумбарова-Лучинского, 37, Архангельск, 163069;{64.535150, 40.527701};jijojiiij;1;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\pryanik.jpg
15;Архангельский молодежный театр;улица Логинова, 9, Архангельск, 163000;{64.549502, 40.518789};jijojiiij;2;p;C:\Users\Vadim\PycharmProjects\site_for_hack\site_for_hack\media\object_images\Teatrpanovaphoto.jpg
